resolution_m: 1
numberofangles: 16
totalnumberofprimitives: 288
primID: 0
startangle_c: 0
endpose_c: 2 -2 12
additionalactioncostmult: 4
intermediateposes: 101
0.38 1.18 -2.0878
0.39 1.2 -2.0938
0.4 1.22 -2.1008
0.41 1.24 -2.1078
0.42 1.26 -2.1148
0.44 1.28 -2.1228
0.45 1.3 -2.1298
0.46 1.32 -2.1378
0.47 1.34 -2.1458
0.49 1.36 -2.1548
0.5 1.38 -2.1638
0.51 1.4 -2.1728
0.52 1.42 -2.1828
0.54 1.43 -2.1938
0.55 1.45 -2.2058
0.56 1.47 -2.2178
0.58 1.49 -2.2318
0.59 1.51 -2.2468
0.61 1.53 -2.2638
0.62 1.54 -2.2808
0.64 1.56 -2.2988
0.65 1.58 -2.3128
0.67 1.59 -2.2998
0.68 1.61 -2.2868
0.7 1.63 -2.2748
0.71 1.65 -2.2638
0.73 1.66 -2.2538
0.74 1.68 -2.2448
0.76 1.7 -2.2358
0.77 1.72 -2.2288
0.78 1.74 -2.2228
0.8 1.75 -2.2178
0.81 1.77 -2.2148
0.82 1.79 -2.2128
0.84 1.81 -2.2138
0.85 1.83 -2.2158
0.87 1.84 -2.2218
0.88 1.86 -2.2298
0.89 1.88 -2.2418
0.91 1.9 -2.2568
0.92 1.92 -2.2728
0.94 1.93 -2.2888
0.95 1.95 -2.3048
0.97 1.97 -2.3208
0.98 1.98 -2.3378
1 2 -2.3558
primID: 255
startangle_c: 12
endpose_c: 0 2 11
additionalactioncostmult: 3
intermediateposes: 101
-0 0 -1.5708
0 0.02 -1.5758
0 0.04 -1.5798
0 0.06 -1.5858
0 0.08 -1.5928
0 0.1 -1.5978
0 0.12 -1.5958
0 0.14 -1.5928
0 0.16 -1.5888
0 0.18 -1.5848
0 0.2 -1.5818
0 0.22 -1.5788
0 0.24 -1.5758
0 0.26 -1.5728
0 0.28 -1.5698
0 0.3 -1.5668
0 0.32 -1.5638
0 0.34 -1.5608
0 0.36 -1.5568
0 0.38 -1.5518
0 0.4 -1.5478
0 0.42 -1.5428
0 0.44 -1.5368
0 0.46 -1.5318
-0 0.49 -1.5258
-0 0.51 -1.5198
-0 0.53 -1.5138
-0 0.55 -1.5078
-0 0.57 -1.5018
-0.01 0.59 -1.4958
-0.01 0.61 -1.4888
-0.01 0.63 -1.4818
-0.01 0.65 -1.4748
-0.01 0.67 -1.4668
-0.02 0.69 -1.4588
-0.02 0.71 -1.4498
-0.02 0.73 -1.4398
-0.02 0.75 -1.4298
-0.03 0.77 -1.4198
-0.03 0.79 -1.4088
-0.03 0.81 -1.3988
-0.04 0.83 -1.3868
-0.04 0.85 -1.3748
-0.04 0.87 -1.3628
-0.05 0.89 -1.3618
-0.05 0.91 -1.3698
-0.06 0.93 -1.3768
-0.06 0.95 -1.3838
-0.06 0.97 -1.3908
-0.07 0.99 -1.3978
-0.07 1.01 -1.4048
-0.07 1.02 -1.4118
-0.08 1.04 -1.4188
-0.08 1.06 -1.4258
-0.08 1.08 -1.4328
-0.09 1.1 -1.4408
-0.09 1.13 -1.4478
-0.09 1.15 -1.4548
-0.09 1.17 -1.4628
-0.1 1.19 -1.4708
-0.1 1.21 -1.4788
-0.1 1.23 -1.4868
-0.1 1.25 -1.4948
-0.1 1.27 -1.5038
-0.1 1.29 -1.5118
-0.1 1.31 -1.5208
-0.11 1.33 -1.5298
-0.11 1.35 -1.5388
-0.11 1.37 -1.5488
-0.11 1.39 -1.5578
-0.11 1.41 -1.5678
-0.11 1.43 -1.5778
-0.11 1.45 -1.5878
-0.11 1.47 -1.5978
-0.11 1.49 -1.6088
-0.1 1.51 -1.6198
-0.1 1.53 -1.6308
-0.1 1.55 -1.6418
-0.1 1.57 -1.6538
-0.1 1.59 -1.6658
-0.1 1.61 -1.6778
-0.09 1.63 -1.6898
-0.09 1.65 -1.7018
-0.09 1.67 -1.7148
-0.09 1.69 -1.7278
-0.08 1.71 -1.7408
-0.08 1.73 -1.7548
-0.08 1.75 -1.7678
-0.07 1.77 -1.7818
-0.07 1.79 -1.7958
-0.06 1.81 -1.8108
-0.06 1.83 -1.8248
-0.05 1.85 -1.8398
-0.05 1.87 -1.8548
-0.04 1.89 -1.8708
-0.04 1.91 -1.8858
-0.03 1.92 -1.9018
-0.02 1.94 -1.9168
-0.01 1.96 -1.9328
-0.01 1.98 -1.9478
-0 2 -1.9638
primID: 256
startangle_c: 12
endpose_c: 0 1 12
additionalactioncostmult: 2
intermediateposes: 101
-0 0 -1.5708
-0 0.01 -1.5708
-0 0.02 -1.5708
-0 0.03 -1.5708
-0 0.04 -1.5708
-0 0.05 -1.5708
-0 0.06 -1.5708
-0 0.07 -1.5708
-0 0.08 -1.5708
-0 0.09 -1.5708
-0 0.1 -1.5708
-0 0.11 -1.5708
-0 0.12 -1.5708
-0 0.13 -1.5708
-0 0.14 -1.5708
-0 0.15 -1.5708
-0 0.16 -1.5708
-0 0.17 -1.5708
-0 0.18 -1.5708
-0 0.19 -1.5708
-0 0.2 -1.5708
-0 0.21 -1.5708
-0 0.22 -1.5708
-0 0.23 -1.5708
-0 0.24 -1.5708
-0 0.25 -1.5708
-0 0.26 -1.5708
-0 0.27 -1.5708
-0 0.28 -1.5708
-0 0.29 -1.5708
-0 0.3 -1.5708
-0 0.31 -1.5708
-0 0.32 -1.5708
-0 0.33 -1.5708
-0 0.34 -1.5708
-0 0.35 -1.5708
-0 0.36 -1.5708
-0 0.37 -1.5708
-0 0.38 -1.5708
-0 0.39 -1.5708
-0 0.4 -1.5708
-0 0.41 -1.5708
-0 0.42 -1.5708
-0 0.43 -1.5708
-0 0.44 -1.5708
-0 0.45 -1.5708
-0 0.46 -1.5708
-0 0.47 -1.5708
-0 0.48 -1.5708
-0 0.49 -1.5708
-0 0.5 -1.5708
-0 0.51 -1.5708
-0 0.52 -1.5708
-0 0.53 -1.5708
-0 0.54 -1.5708
-0 0.55 -1.5708
-0 0.56 -1.5708
-0 0.57 -1.5708
-0 0.58 -1.5708
-0 0.59 -1.5708
-0 0.6 -1.5708
-0 0.61 -1.5708
-0 0.62 -1.5708
-0 0.63 -1.5708
-0 0.64 -1.5708
-0 0.65 -1.5708
-0 0.66 -1.5708
-0 0.67 -1.5708
-0 0.68 -1.5708
-0 0.69 -1.5708
-0 0.7 -1.5708
-0 0.71 -1.5708
-0 0.72 -1.5708
-0 0.73 -1.5708
-0 0.74 -1.5708
-0 0.75 -1.5708
-0 0.76 -1.5708
-0 0.77 -1.5708
-0 0.78 -1.5708
-0 0.79 -1.5708
-0 0.8 -1.5708
-0 0.81 -1.5708
-0 0.82 -1.5708
-0 0.83 -1.5708
-0 0.84 -1.5708
-0 0.85 -1.5708
-0 0.86 -1.5708
-0 0.87 -1.5708
-0 0.88 -1.5708
-0 0.89 -1.5708
-0 0.9 -1.5708
-0 0.91 -1.5708
-0 0.92 -1.5708
-0 0.93 -1.5708
-0 0.94 -1.5708
-0 0.95 -1.5708
-0 0.96 -1.5708
-0 0.97 -1.5708
-0 0.98 -1.5708
-0 0.99 -1.5708
-0 1 -1.5708
primID: 257
startangle_c: 12
endpose_c: 0 2 13
additionalactioncostmult: 3
intermediateposes: 101
-0 0 -1.5708
-0 0.02 -1.5658
-0 0.04 -1.5618
-0 0.06 -1.5558
-0 0.08 -1.5488
-0 0.1 -1.5438
-0 0.12 -1.5458
-0 0.14 -1.5488
-0 0.16 -1.5528
-0 0.18 -1.5568
-0 0.2 -1.5598
-0 0.22 -1.5628
-0 0.24 -1.5658
-0 0.26 -1.5688
-0 0.28 -1.5718
-0 0.3 -1.5748
-0 0.32 -1.5778
-0 0.34 -1.5808
-0 0.36 -1.5848
-0 0.38 -1.5898
-0 0.4 -1.5938
-0 0.42 -1.5988
-0 0.44 -1.6048
-0 0.46 -1.6098
0 0.49 -1.6158
0 0.51 -1.6218
0 0.53 -1.6278
0 0.55 -1.6338
0 0.57 -1.6398
0.01 0.59 -1.6458
0.01 0.61 -1.6528
0.01 0.63 -1.6598
0.01 0.65 -1.6668
0.01 0.67 -1.6748
0.02 0.69 -1.6828
0.02 0.71 -1.6918
0.02 0.73 -1.7018
0.02 0.75 -1.7118
0.03 0.77 -1.7218
0.03 0.79 -1.7328
0.03 0.81 -1.7428
0.04 0.83 -1.7548
0.04 0.85 -1.7668
0.04 0.87 -1.7788
0.05 0.89 -1.7798
0.05 0.91 -1.7718
0.06 0.93 -1.7648
0.06 0.95 -1.7578
0.06 0.97 -1.7508
0.07 0.99 -1.7438
0.07 1.01 -1.7368
0.07 1.02 -1.7298
0.08 1.04 -1.7228
0.08 1.06 -1.7158
0.08 1.08 -1.7088
0.09 1.1 -1.7008
0.09 1.13 -1.6938
0.09 1.15 -1.6868
0.09 1.17 -1.6788
0.1 1.19 -1.6708
0.1 1.21 -1.6628
0.1 1.23 -1.6548
0.1 1.25 -1.6468
0.1 1.27 -1.6378
0.1 1.29 -1.6298
0.1 1.31 -1.6208
0.11 1.33 -1.6118
0.11 1.35 -1.6028
0.11 1.37 -1.5928
0.11 1.39 -1.5838
0.11 1.41 -1.5738
0.11 1.43 -1.5638
0.11 1.45 -1.5538
0.11 1.47 -1.5438
0.11 1.49 -1.5328
0.1 1.51 -1.5218
0.1 1.53 -1.5108
0.1 1.55 -1.4998
0.1 1.57 -1.4878
0.1 1.59 -1.4758
0.1 1.61 -1.4638
0.09 1.63 -1.4518
0.09 1.65 -1.4398
0.09 1.67 -1.4268
0.09 1.69 -1.4138
0.08 1.71 -1.4008
0.08 1.73 -1.3868
0.08 1.75 -1.3738
0.07 1.77 -1.3598
0.07 1.79 -1.3458
0.06 1.81 -1.3308
0.06 1.83 -1.3168
0.05 1.85 -1.3018
0.05 1.87 -1.2868
0.04 1.89 -1.2708
0.04 1.91 -1.2558
0.03 1.92 -1.2398
0.02 1.94 -1.2248
0.01 1.96 -1.2088
0.01 1.98 -1.1938
0 2 -1.1778
primID: 258
startangle_c: 12
endpose_c: -1 2 14
additionalactioncostmult: 3
intermediateposes: 101
-0 0 -1.5708
-0 0.02 -1.5558
-0 0.05 -1.5418
-0 0.07 -1.5268
-0 0.09 -1.5118
-0 0.11 -1.4958
-0.01 0.14 -1.4808
-0.01 0.16 -1.4648
-0.01 0.18 -1.4498
-0.01 0.2 -1.4348
-0.02 0.23 -1.4208
-0.02 0.25 -1.4068
-0.02 0.27 -1.3928
-0.03 0.3 -1.3798
-0.03 0.32 -1.3668
-0.04 0.34 -1.3538
-0.04 0.36 -1.3428
-0.05 0.38 -1.3308
-0.05 0.41 -1.3198
-0.06 0.43 -1.3098
-0.07 0.45 -1.2988
-0.07 0.47 -1.2898
-0.08 0.49 -1.2798
-0.09 0.52 -1.2718
-0.09 0.54 -1.2628
-0.1 0.56 -1.2538
-0.11 0.58 -1.2458
-0.11 0.6 -1.2378
-0.12 0.62 -1.2298
-0.13 0.65 -1.2218
-0.14 0.67 -1.2148
-0.14 0.69 -1.2068
-0.15 0.71 -1.1998
-0.16 0.73 -1.1928
-0.17 0.75 -1.1858
-0.18 0.77 -1.1788
-0.19 0.79 -1.1728
-0.2 0.82 -1.1658
-0.21 0.84 -1.1598
-0.21 0.86 -1.1528
-0.22 0.88 -1.1468
-0.23 0.9 -1.1408
-0.24 0.92 -1.1348
-0.25 0.94 -1.1278
-0.26 0.96 -1.1218
-0.27 0.98 -1.1158
-0.28 1 -1.1098
-0.29 1.02 -1.1038
-0.3 1.04 -1.0978
-0.31 1.06 -1.0918
-0.32 1.08 -1.0858
-0.33 1.1 -1.0798
-0.35 1.12 -1.0728
-0.36 1.14 -1.0668
-0.37 1.16 -1.0608
-0.38 1.18 -1.0538
-0.39 1.2 -1.0478
-0.4 1.22 -1.0408
-0.41 1.24 -1.0338
-0.42 1.26 -1.0268
-0.44 1.28 -1.0188
-0.45 1.3 -1.0118
-0.46 1.32 -1.0038
-0.47 1.34 -0.995796
-0.49 1.36 -0.986796
-0.5 1.38 -0.977796
-0.51 1.4 -0.968796
-0.52 1.42 -0.958796
-0.54 1.43 -0.947796
-0.55 1.45 -0.935796
-0.56 1.47 -0.923796
-0.58 1.49 -0.909796
-0.59 1.51 -0.894796
-0.61 1.53 -0.877796
-0.62 1.54 -0.860796
-0.64 1.56 -0.842796
-0.65 1.58 -0.828796
-0.67 1.59 -0.841796
-0.68 1.61 -0.854796
-0.7 1.63 -0.866796
-0.71 1.65 -0.877796
-0.73 1.66 -0.887796
-0.74 1.68 -0.896796
-0.76 1.7 -0.905796
-0.77 1.72 -0.912796
-0.78 1.74 -0.918796
-0.8 1.75 -0.923796
-0.81 1.77 -0.926796
-0.82 1.79 -0.928796
-0.84 1.81 -0.927796
-0.85 1.83 -0.925796
-0.87 1.84 -0.919796
-0.88 1.86 -0.911796
-0.89 1.88 -0.899796
-0.91 1.9 -0.884796
-0.92 1.92 -0.868796
-0.94 1.93 -0.852796
-0.95 1.95 -0.836796
-0.97 1.97 -0.820796
-0.98 1.98 -0.803796
-1 2 -0.785796
primID: 259
startangle_c: 12
endpose_c: -1 2 15
additionalactioncostmult: 3
intermediateposes: 101
-0 0 -1.5708
-0 0.02 -1.5608
-0 0.05 -1.5508
-0 0.07 -1.5408
-0 0.09 -1.5308
-0 0.12 -1.5208
-0 0.14 -1.5118
-0.01 0.16 -1.5028
-0.01 0.19 -1.4938
-0.01 0.21 -1.4848
-0.01 0.24 -1.4758
-0.01 0.26 -1.4668
-0.02 0.28 -1.4588
-0.02 0.31 -1.4508
-0.02 0.33 -1.4418
-0.03 0.35 -1.4338
-0.03 0.38 -1.4258
-0.03 0.4 -1.4178
-0.04 0.42 -1.4108
-0.04 0.45 -1.4028
-0.04 0.47 -1.3958
-0.05 0.49 -1.3878
-0.05 0.52 -1.3808
-0.06 0.54 -1.3738
-0.06 0.56 -1.3668
-0.07 0.58 -1.3598
-0.07 0.61 -1.3528
-0.08 0.63 -1.3458
-0.08 0.65 -1.3398
-0.09 0.68 -1.3328
-0.09 0.7 -1.3258
-0.1 0.72 -1.3198
-0.1 0.74 -1.3128
-0.11 0.77 -1.3068
-0.12 0.79 -1.2998
-0.12 0.81 -1.2928
-0.13 0.84 -1.2868
-0.14 0.86 -1.2798
-0.14 0.88 -1.2738
-0.15 0.9 -1.2668
-0.16 0.93 -1.2598
-0.16 0.95 -1.2538
-0.17 0.97 -1.2468
-0.18 0.99 -1.2398
-0.19 1.02 -1.2328
-0.2 1.04 -1.2258
-0.2 1.06 -1.2178
-0.21 1.08 -1.2108
-0.22 1.1 -1.2038
-0.23 1.13 -1.1958
-0.24 1.15 -1.1878
-0.25 1.17 -1.1798
-0.26 1.19 -1.1718
-0.26 1.21 -1.1628
-0.27 1.23 -1.1548
-0.28 1.26 -1.1458
-0.29 1.28 -1.1368
-0.3 1.3 -1.1268
-0.31 1.32 -1.1178
-0.32 1.34 -1.1078
-0.33 1.36 -1.0968
-0.35 1.38 -1.0858
-0.36 1.4 -1.0748
-0.37 1.42 -1.0628
-0.38 1.44 -1.0508
-0.39 1.47 -1.0368
-0.4 1.49 -1.0218
-0.42 1.51 -1.0058
-0.43 1.53 -0.988796
-0.44 1.54 -0.970796
-0.46 1.56 -0.952796
-0.47 1.58 -0.934796
-0.48 1.6 -0.916796
-0.5 1.62 -0.898796
-0.51 1.64 -0.880796
-0.53 1.66 -0.862796
-0.54 1.67 -0.843796
-0.56 1.69 -0.825796
-0.58 1.71 -0.806796
-0.59 1.73 -0.788796
-0.61 1.74 -0.769796
-0.63 1.76 -0.750796
-0.64 1.77 -0.731796
-0.66 1.79 -0.713796
-0.68 1.81 -0.694796
-0.7 1.82 -0.675796
-0.72 1.84 -0.656796
-0.73 1.85 -0.637796
-0.75 1.86 -0.618796
-0.77 1.88 -0.600796
-0.79 1.89 -0.581796
-0.81 1.9 -0.562796
-0.83 1.91 -0.543796
-0.85 1.93 -0.524796
-0.87 1.94 -0.505796
-0.89 1.95 -0.487796
-0.91 1.96 -0.468796
-0.94 1.97 -0.449796
-0.96 1.98 -0.430796
-0.98 1.99 -0.411796
-1 2 -0.392796
primID: 260
startangle_c: 12
endpose_c: -2 2 0
additionalactioncostmult: 4
intermediateposes: 101
-0 0 -1.5708
-0 0.03 -1.5468
-0 0.06 -1.5238
-0 0.09 -1.5008
-0.01 0.12 -1.4768
-0.01 0.15 -1.4538
-0.01 0.18 -1.4308
-0.02 0.21 -1.4068
-0.02 0.24 -1.3838
-0.03 0.27 -1.3608
-0.04 0.3 -1.3378
-0.04 0.33 -1.3138
-0.05 0.36 -1.2908
-0.06 0.39 -1.2678
-0.07 0.42 -1.2448
-0.08 0.45 -1.2218
-0.09 0.48 -1.1988
-0.1 0.5 -1.1768
-0.11 0.53 -1.1548
-0.13 0.56 -1.1338
-0.14 0.59 -1.1138
-0.15 0.61 -1.0938
-0.17 0.64 -1.0758
-0.18 0.67 -1.0578
-0.2 0.69 -1.0408
-0.21 0.72 -1.0248
-0.23 0.75 -1.0088
-0.24 0.77 -0.993796
-0.26 0.8 -0.979796
-0.28 0.82 -0.966796
-0.3 0.85 -0.953796
-0.31 0.87 -0.941796
-0.33 0.9 -0.929796
-0.35 0.92 -0.918796
-0.37 0.94 -0.907796
-0.39 0.97 -0.897796
-0.41 0.99 -0.887796
-0.43 1.02 -0.877796
-0.45 1.04 -0.868796
-0.47 1.06 -0.859796
-0.48 1.08 -0.851796
-0.51 1.11 -0.843796
-0.53 1.13 -0.835796
-0.55 1.15 -0.827796
-0.57 1.17 -0.820796
-0.59 1.2 -0.812796
-0.61 1.22 -0.805796
-0.63 1.24 -0.798796
-0.65 1.26 -0.792796
-0.67 1.28 -0.785796
-0.69 1.31 -0.778796
-0.72 1.33 -0.772796
-0.74 1.35 -0.765796
-0.76 1.37 -0.759796
-0.78 1.39 -0.752796
-0.8 1.41 -0.746796
-0.83 1.43 -0.739796
-0.85 1.45 -0.732796
-0.87 1.47 -0.725796
-0.89 1.49 -0.718796
-0.92 1.51 -0.711796
-0.94 1.53 -0.704796
-0.96 1.55 -0.696796
-0.99 1.57 -0.689796
-1.01 1.59 -0.680796
-1.03 1.61 -0.672796
-1.06 1.63 -0.663796
-1.08 1.65 -0.654796
-1.11 1.66 -0.644796
-1.13 1.68 -0.634796
-1.16 1.7 -0.623796
-1.18 1.72 -0.611796
-1.2 1.74 -0.599796
-1.23 1.75 -0.586796
-1.26 1.77 -0.572796
-1.28 1.79 -0.556796
-1.31 1.8 -0.539796
-1.33 1.82 -0.521796
-1.36 1.83 -0.500796
-1.39 1.85 -0.480796
-1.41 1.86 -0.459796
-1.44 1.87 -0.437796
-1.47 1.89 -0.416796
-1.5 1.9 -0.394796
-1.52 1.91 -0.372796
-1.55 1.92 -0.350796
-1.58 1.93 -0.327796
-1.61 1.94 -0.305796
-1.64 1.95 -0.282796
-1.67 1.96 -0.259796
-1.7 1.96 -0.236796
-1.73 1.97 -0.213796
-1.76 1.98 -0.189796
-1.79 1.98 -0.166796
-1.82 1.99 -0.142796
-1.85 1.99 -0.119796
-1.88 1.99 -0.0957963
-1.91 2 -0.0727963
-1.94 2 -0.0487963
-1.97 2 -0.0247963
-2 2 -0.000796327
primID: 261
startangle_c: 13
endpose_c: 1 2 9
additionalactioncostmult: 3
intermediateposes: 101
-0 0 -1.1778
-0.01 0.02 -1.1978
-0.02 0.05 -1.2178
-0.03 0.07 -1.2378
-0.03 0.09 -1.2568
-0.04 0.12 -1.2768
-0.05 0.14 -1.2968
-0.05 0.16 -1.3158
-0.06 0.19 -1.3358
-0.07 0.21 -1.3558
-0.07 0.24 -1.3748
-0.08 0.26 -1.3948
-0.08 0.28 -1.4138
-0.08 0.31 -1.4338
-0.09 0.33 -1.4528
-0.09 0.36 -1.4728
-0.09 0.38 -1.4918
-0.09 0.41 -1.5108
-0.09 0.43 -1.5308
-0.1 0.46 -1.5498
-0.1 0.48 -1.5688
-0.1 0.51 -1.5888
-0.09 0.53 -1.6078
-0.09 0.55 -1.6268
-0.09 0.58 -1.6458
-0.09 0.6 -1.6658
-0.09 0.63 -1.6848
-0.08 0.65 -1.7038
-0.08 0.68 -1.7228
-0.08 0.7 -1.7428
-0.07 0.73 -1.7618
-0.07 0.75 -1.7808
-0.06 0.77 -1.7998
-0.06 0.8 -1.8188
-0.05 0.82 -1.8388
-0.04 0.85 -1.8568
-0.04 0.87 -1.8748
-0.03 0.89 -1.8928
-0.02 0.92 -1.9098
-0.01 0.94 -1.9268
-0 0.96 -1.9438
0.01 0.98 -1.9598
0.02 1.01 -1.9748
0.03 1.03 -1.9908
0.04 1.05 -2.0058
0.05 1.07 -2.0208
0.06 1.1 -2.0348
0.07 1.12 -2.0488
0.08 1.14 -2.0628
0.09 1.16 -2.0768
0.1 1.18 -2.0908
0.12 1.21 -2.1038
0.13 1.23 -2.1168
0.14 1.25 -2.1298
0.15 1.27 -2.1428
0.17 1.29 -2.1558
0.18 1.31 -2.1678
0.2 1.33 -2.1808
0.21 1.35 -2.1928
0.22 1.37 -2.2048
0.24 1.39 -2.2178
0.25 1.41 -2.2298
0.27 1.43 -2.2418
0.29 1.45 -2.2538
0.3 1.47 -2.2658
0.32 1.49 -2.2778
0.33 1.5 -2.2888
0.35 1.52 -2.3008
0.37 1.54 -2.3128
0.38 1.56 -2.3248
0.4 1.58 -2.3368
0.42 1.59 -2.3488
0.43 1.61 -2.3608
0.45 1.63 -2.3728
0.47 1.65 -2.3848
0.49 1.66 -2.3968
0.51 1.68 -2.4088
0.52 1.7 -2.4208
0.54 1.71 -2.4328
0.56 1.73 -2.4448
0.58 1.74 -2.4578
0.6 1.76 -2.4698
0.62 1.77 -2.4828
0.64 1.79 -2.4948
0.66 1.8 -2.5078
0.68 1.82 -2.5208
0.7 1.83 -2.5338
0.72 1.85 -2.5468
0.74 1.86 -2.5608
0.76 1.87 -2.5748
0.78 1.89 -2.5888
0.8 1.9 -2.6028
0.82 1.91 -2.6178
0.84 1.92 -2.6328
0.87 1.94 -2.6478
0.89 1.95 -2.6638
0.91 1.96 -2.6798
0.93 1.97 -2.6968
0.95 1.98 -2.7138
0.98 1.99 -2.7308
1 2 -2.7488
primID: 262
startangle_c: 13
endpose_c: 0 2 10
additionalactioncostmult: 3
intermediateposes: 101
-0 0 -1.1778
-0.01 0.02 -1.1728
-0.02 0.04 -1.1668
-0.03 0.06 -1.1628
-0.03 0.08 -1.1588
-0.04 0.1 -1.1548
-0.05 0.12 -1.1518
-0.06 0.14 -1.1498
-0.07 0.16 -1.1468
-0.08 0.18 -1.1458
-0.09 0.2 -1.1448
-0.1 0.22 -1.1438
-0.11 0.24 -1.1438
-0.11 0.26 -1.1438
-0.12 0.28 -1.1448
-0.13 0.3 -1.1458
-0.14 0.32 -1.1478
-0.15 0.34 -1.1488
-0.16 0.36 -1.1518
-0.17 0.38 -1.1538
-0.18 0.4 -1.1568
-0.18 0.42 -1.1598
-0.19 0.44 -1.1638
-0.2 0.46 -1.1678
-0.21 0.48 -1.1718
-0.22 0.5 -1.1758
-0.23 0.52 -1.1808
-0.24 0.54 -1.1858
-0.24 0.56 -1.1908
-0.25 0.58 -1.1968
-0.26 0.6 -1.2028
-0.27 0.62 -1.2098
-0.27 0.64 -1.2178
-0.28 0.66 -1.2268
-0.29 0.68 -1.2368
-0.3 0.7 -1.2478
-0.3 0.72 -1.2608
-0.31 0.74 -1.2748
-0.32 0.76 -1.2898
-0.32 0.78 -1.3048
-0.33 0.8 -1.3208
-0.33 0.82 -1.3368
-0.34 0.84 -1.3538
-0.34 0.86 -1.3708
-0.35 0.89 -1.3878
-0.35 0.91 -1.4048
-0.35 0.93 -1.4218
-0.36 0.95 -1.4398
-0.36 0.97 -1.4568
-0.36 0.99 -1.4738
-0.36 1.01 -1.4908
-0.36 1.04 -1.5088
-0.37 1.06 -1.5258
-0.37 1.08 -1.5428
-0.37 1.1 -1.5598
-0.37 1.12 -1.5778
-0.37 1.14 -1.5948
-0.37 1.17 -1.6118
-0.36 1.19 -1.6288
-0.36 1.21 -1.6468
-0.36 1.23 -1.6638
-0.36 1.25 -1.6808
-0.36 1.27 -1.6988
-0.35 1.3 -1.7158
-0.35 1.32 -1.7328
-0.35 1.34 -1.7498
-0.34 1.36 -1.7678
-0.34 1.38 -1.7848
-0.33 1.4 -1.8018
-0.33 1.42 -1.8198
-0.32 1.44 -1.8368
-0.32 1.46 -1.8538
-0.31 1.49 -1.8708
-0.3 1.51 -1.8888
-0.3 1.53 -1.9058
-0.29 1.55 -1.9228
-0.28 1.57 -1.9408
-0.27 1.59 -1.9578
-0.27 1.61 -1.9748
-0.26 1.63 -1.9928
-0.25 1.65 -2.0098
-0.24 1.67 -2.0268
-0.23 1.69 -2.0438
-0.22 1.71 -2.0618
-0.21 1.72 -2.0788
-0.2 1.74 -2.0958
-0.19 1.76 -2.1138
-0.18 1.78 -2.1308
-0.16 1.8 -2.1478
-0.15 1.82 -2.1658
-0.14 1.83 -2.1828
-0.13 1.85 -2.1998
-0.11 1.87 -2.2178
-0.1 1.89 -2.2348
-0.09 1.9 -2.2518
-0.07 1.92 -2.2688
-0.06 1.94 -2.2868
-0.04 1.95 -2.3038
-0.03 1.97 -2.3208
-0.02 1.98 -2.3388
0 2 -2.3558
primID: 263
startangle_c: 13
endpose_c: 0 1 11
additionalactioncostmult: 2
intermediateposes: 101
-0 0 -1.1778
-0 0.01 -1.1868
-0.01 0.02 -1.1948
-0.01 0.03 -1.2028
-0.02 0.04 -1.2108
-0.02 0.05 -1.2188
-0.02 0.06 -1.2268
-0.03 0.07 -1.2348
-0.03 0.08 -1.2438
-0.03 0.09 -1.2518
-0.04 0.1 -1.2598
-0.04 0.11 -1.2678
-0.04 0.12 -1.2758
-0.04 0.13 -1.2838
-0.05 0.14 -1.2918
-0.05 0.15 -1.2998
-0.05 0.16 -1.3088
-0.06 0.17 -1.3168
-0.06 0.18 -1.3248
-0.06 0.19 -1.3328
-0.06 0.2 -1.3408
-0.07 0.21 -1.3488
-0.07 0.22 -1.3568
-0.07 0.23 -1.3648
-0.07 0.24 -1.3728
-0.07 0.25 -1.3808
-0.08 0.26 -1.3888
-0.08 0.27 -1.3958
-0.08 0.28 -1.4038
-0.08 0.29 -1.4118
-0.08 0.3 -1.4198
-0.08 0.31 -1.4268
-0.09 0.32 -1.4348
-0.09 0.33 -1.4428
-0.09 0.34 -1.4498
-0.09 0.35 -1.4578
-0.09 0.36 -1.4648
-0.09 0.37 -1.4728
-0.09 0.38 -1.4798
-0.09 0.39 -1.4878
-0.09 0.4 -1.4948
-0.09 0.41 -1.5028
-0.1 0.42 -1.5108
-0.1 0.43 -1.5178
-0.1 0.44 -1.5258
-0.1 0.45 -1.5328
-0.1 0.46 -1.5408
-0.1 0.47 -1.5478
-0.1 0.48 -1.5558
-0.1 0.49 -1.5628
-0.1 0.5 -1.5708
-0.1 0.51 -1.5778
-0.1 0.52 -1.5858
-0.1 0.53 -1.5928
-0.1 0.54 -1.6008
-0.1 0.55 -1.6078
-0.1 0.56 -1.6158
-0.1 0.57 -1.6228
-0.1 0.58 -1.6308
-0.09 0.59 -1.6388
-0.09 0.6 -1.6458
-0.09 0.61 -1.6538
-0.09 0.62 -1.6618
-0.09 0.63 -1.6688
-0.09 0.64 -1.6768
-0.09 0.65 -1.6848
-0.09 0.66 -1.6918
-0.09 0.67 -1.6998
-0.09 0.68 -1.7078
-0.08 0.69 -1.7148
-0.08 0.7 -1.7228
-0.08 0.71 -1.7308
-0.08 0.72 -1.7388
-0.08 0.73 -1.7458
-0.08 0.74 -1.7538
-0.07 0.75 -1.7618
-0.07 0.76 -1.7698
-0.07 0.77 -1.7778
-0.07 0.78 -1.7858
-0.06 0.79 -1.7938
-0.06 0.8 -1.8008
-0.06 0.81 -1.8088
-0.06 0.82 -1.8168
-0.06 0.83 -1.8248
